n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,-2,1,-2,-2,-2
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
40,80,0,1,0,0,0
