n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
20,90,0,1,0,0,0
